00000001 00000000 00000000
00000000 00000040 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000100 00000000
00000001 00000100 00000000
00000001 00000100 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000004 00000000 00000000
00000000 00000100 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000001 00000100 00000000
00000001 00000000 00000000
00000080 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000000 00000010 00000000
00000000 00000010 00000000
00000000 00000040 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000002 00000000 00000000
10000000 00000000 00000000
00000004 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000000 00000040 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000002 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
10000000 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000020 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000002 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
01000000 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
01000000 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000001 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000040 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000004 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
10000000 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000005 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000010 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000020 00000000 00000000
00000001 00000000 00000000
01000000 00000000 00000000
10000000 00000000 00000000
10000000 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000004 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
10000000 00000000 00000000
00000020 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000100 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000008 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000004 00000000 00000000
00000005 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000000 00000010 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000008 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000001 00000000 00000000
00000000 00000010 00000000
00000000 00000010 00000000
00000000 00000100 00000000
